0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,target
1.0,0.5873015873015872,0.02089285714285714,0.5,0.0,0.38461538461538464,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0725,0.0,0
1.0,0.052857142857142825,0.0030357142857142857,1.0,1.0,0.07692307692307693,0.875,0.0014035087719298245,0.0,0.0,0.0,0.0,0.0,0.07,0.007220000000000001,0
1.0,0.07269841269841265,0.04321428571428571,1.0,1.0,0.3076923076923077,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0
0.0,0.28968253968253965,0.21428571428571427,0.5,0.0,0.23076923076923078,0.875,0.043859649122807015,0.0,0.0,0.0,0.0,0.0,0.136,0.0,0
1.0,0.7288888888888888,0.055,0.5,0.0,0.7692307692307693,0.875,0.0043859649122807015,1.0,0.0,0.0,1.0,0.0,0.13,0.0,1
1.0,0.06746031746031744,0.005892857142857142,0.5,0.0,0.7692307692307693,0.625,0.007368421052631578,0.0,0.0,0.0,0.0,0.0,0.1,0.0004,1
1.0,0.2949206349206349,0.08928571428571427,0.5,0.0,0.07692307692307693,0.875,0.043859649122807015,0.0,0.0,0.0,1.0,0.0,0.14,0.0,0
1.0,0.0687301587301587,0.24107142857142855,1.0,1.0,0.6923076923076923,0.875,0.0014035087719298245,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0
1.0,0.38888888888888884,0.36160714285714285,1.0,1.0,0.6153846153846154,0.875,0.0043859649122807015,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0
1.0,0.26857142857142857,0.08928571428571427,0.5,0.0,0.15384615384615385,0.375,0.07894736842105263,0.0,0.0,0.0,1.0,1.0,0.17,0.0,0
1.0,0.0766666666666666,0.2039285714285714,0.5,0.0,0.23076923076923078,0.875,0.018947368421052633,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0
0.0,0.08603174603174601,0.19339285714285714,0.5,0.0,0.46153846153846156,0.375,0.010175438596491226,0.0,0.0,0.0,0.0,0.0,0.04,0.0048400000000000006,0
0.0,0.07015873015873014,0.3571428571428571,1.0,1.0,0.7692307692307693,0.375,0.005789473684210527,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0
1.0,0.03968253968253965,0.029821428571428568,0.5,0.0,0.6923076923076923,0.875,0.0029824561403508773,1.0,0.0,0.0,0.0,1.0,0.1,0.0,0
1.0,0.11777777777777776,0.03125,1.0,1.0,0.07692307692307693,0.375,0.008771929824561403,0.0,0.0,0.0,0.0,0.0,0.14,0.00204,0
1.0,0.16142857142857142,0.02089285714285714,1.0,1.0,0.15384615384615385,0.375,0.0043859649122807015,0.0,0.0,0.0,0.0,0.0,0.12,1e-05,0
1.0,0.062222222222222234,0.15928571428571428,0.5,0.0,0.07692307692307693,0.875,0.008771929824561403,0.0,0.0,0.0,0.0,1.0,0.04,0.0,0
0.0,0.04365079365079361,0.04464285714285714,0.5,0.0,0.7692307692307693,0.875,0.008771929824561403,0.0,1.0,0.014925373134328358,0.0,0.0,0.054,0.0009800000000000002,0
1.0,0.15079365079365076,0.4508928571428571,0.5,0.0,0.07692307692307693,0.875,0.0043859649122807015,0.0,1.0,0.029850746268656716,0.0,0.0,0.0,0.05552000000000001,0
1.0,0.06079365079365073,0.3571428571428571,0.5,0.0,0.9230769230769231,0.375,0.005789473684210527,0.0,1.0,0.014925373134328358,0.0,0.0,0.06,1e-05,0
1.0,0.25,0.020714285714285713,0.5,0.0,0.9230769230769231,0.875,0.010175438596491226,0.0,1.0,0.014925373134328358,0.0,0.0,0.17,0.028030000000000003,0
1.0,0.08063492063492061,0.01482142857142857,1.0,1.0,0.07692307692307693,0.875,0.005789473684210527,0.0,1.0,0.014925373134328358,0.0,0.0,0.1,1e-05,0
0.0,0.12698412698412698,0.0625,1.0,1.0,0.5384615384615385,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0
1.0,0.1468253968253968,0.026785714285714284,0.5,0.0,0.6923076923076923,0.875,0.017543859649122806,0.0,0.0,0.0,1.0,1.0,0.16,0.0,0
0.0,0.0714285714285714,0.3571428571428571,0.5,0.0,0.9230769230769231,0.875,0.03508771929824561,0.0,1.0,0.014925373134328358,0.0,0.0,0.06,1e-05,0
1.0,0.18523809523809526,0.019285714285714285,0.5,0.0,0.9230769230769231,0.875,0.005789473684210527,0.0,1.0,0.014925373134328358,0.0,0.0,0.136,0.00444,0
1.0,0.3492063492063492,0.08625,0.5,0.0,0.9230769230769231,0.875,0.0043859649122807015,0.0,1.0,0.029850746268656716,0.0,0.0,0.11,1e-05,0
0.0,0.03698412698412695,0.011964285714285714,0.5,0.0,0.38461538461538464,0.25,0.0,0.0,1.0,0.014925373134328358,0.0,0.0,0.08,0.00126,0
0.0,0.28841269841269845,0.11160714285714285,0.5,0.0,0.38461538461538464,0.25,0.10666666666666666,0.0,1.0,0.029850746268656716,1.0,0.0,0.1,4e-05,0
1.0,0.8796825396825397,0.3214285714285714,0.5,0.0,0.38461538461538464,0.25,0.14035087719298245,0.0,1.0,0.014925373134328358,0.0,0.0,0.035,6.000000000000001e-05,0
1.0,0.30428571428571427,0.08928571428571427,0.5,0.0,0.0,0.875,0.06140350877192982,0.0,1.0,0.029850746268656716,1.0,0.0,0.36,0.0,0
1.0,0.04095238095238091,0.09821428571428571,0.5,0.0,0.0,0.875,0.023333333333333334,0.0,1.0,0.014925373134328358,0.0,0.0,0.04,0.00021,0
1.0,0.13365079365079363,0.43303571428571425,0.5,0.0,0.07692307692307693,0.875,0.11701754385964912,0.0,1.0,0.029850746268656716,1.0,0.0,0.09,0.0017300000000000002,0
0.0,0.6957142857142856,0.07142857142857142,0.5,0.0,0.38461538461538464,0.25,0.22807017543859648,0.0,1.0,0.014925373134328358,0.0,0.0,0.0,0.0001,0
1.0,0.0714285714285714,0.005892857142857142,0.5,0.0,0.23076923076923078,0.875,0.008771929824561403,0.0,0.0,0.0,1.0,1.0,0.14,0.0,0
1.0,0.1534920634920635,0.03571428571428571,0.5,0.0,0.07692307692307693,0.875,0.017543859649122806,0.0,0.0,0.0,1.0,1.0,0.14,0.0,0
0.0,0.034444444444444444,0.10267857142857142,0.5,0.0,0.7692307692307693,0.875,0.0029824561403508773,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0
0.0,0.1746031746031746,0.48803571428571424,0.5,0.0,0.7692307692307693,0.375,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.14,1e-05,0
1.0,0.5555555555555555,0.9405357142857143,1.0,1.0,0.38461538461538464,0.25,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1.0,0.15476190476190477,0.09821428571428571,0.5,0.0,0.38461538461538464,0.25,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.08,0.00025,0
1.0,0.0766666666666666,0.36749999999999994,0.5,0.0,0.38461538461538464,0.25,0.014561403508771928,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0
1.0,0.2222222222222222,0.04607142857142857,0.5,0.0,0.6153846153846154,0.375,0.008771929824561403,0.0,0.0,0.0,1.0,1.0,0.07,0.0,0
0.0,0.2857142857142857,0.10714285714285714,1.0,1.0,0.5384615384615385,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0002,0
0.0,0.17587301587301585,0.1607142857142857,0.5,0.0,0.9230769230769231,0.875,0.03508771929824561,0.0,0.0,0.0,1.0,0.0,0.18,6.000000000000001e-05,0
1.0,0.08333333333333331,0.0625,1.0,1.0,0.07692307692307693,0.875,0.0819298245614035,0.0,0.0,0.0,1.0,0.0,0.056,6.000000000000001e-05,0
0.0,0.04095238095238091,0.0075,0.5,0.0,0.0,0.875,0.0043859649122807015,0.0,0.0,0.0,0.0,0.0,0.1,1e-05,0
0.0,0.0766666666666666,0.3571428571428571,0.5,0.0,0.23076923076923078,0.875,0.014561403508771928,0.0,0.0,0.0,0.0,0.0,0.04,0.00042,0
1.0,0.03968253968253965,0.0,1.0,1.0,0.0,0.875,0.008771929824561403,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0
1.0,0.1468253968253968,0.026785714285714284,0.5,0.0,0.6923076923076923,0.875,0.017543859649122806,1.0,0.0,0.0,1.0,1.0,0.16,0.0,0
1.0,0.11777777777777776,0.008928571428571428,1.0,1.0,0.07692307692307693,0.375,0.008771929824561403,0.0,0.0,0.0,0.0,0.0,0.14,0.00204,0
1.0,0.059523809523809534,0.7857142857142857,0.0,0.5,0.38461538461538464,0.75,0.0,0.0,0.0,0.0,1.0,0.5,0.225,1.0,1
1.0,0.08603174603174601,0.0,1.0,1.0,0.6923076923076923,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.25,1e-05,1
1.0,0.365079365079365,0.004464285714285714,1.0,1.0,0.07692307692307693,0.875,0.05263157894736842,0.0,0.0,0.0,1.0,0.0,0.116,0.0011300000000000001,1
1.0,0.11904761904761901,0.05357142857142857,0.5,0.0,0.9230769230769231,0.875,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.075,8e-05,1
0.0,0.0687301587301587,0.013392857142857142,0.0,0.5,0.15384615384615385,0.25,0.3508771929824561,0.0,0.0,0.0,1.0,1.0,0.15,0.0,1
0.0,0.31619047619047613,0.013392857142857142,0.5,0.0,0.15384615384615385,0.875,0.013157894736842105,0.0,0.0,0.0,0.0,0.0,0.15,0.00044,1
1.0,0.5528571428571428,0.007321428571428571,1.0,1.0,0.6153846153846154,0.875,0.008771929824561403,1.0,1.0,0.16417910447761194,0.0,0.0,0.19,0.02732,1
1.0,0.31619047619047613,0.04464285714285714,0.5,0.0,0.9230769230769231,0.875,0.04087719298245614,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0
0.0,0.25,0.03875,1.0,1.0,1.0,0.875,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,0.14,0.00013000000000000002,0
1.0,0.2606349206349206,0.03875,1.0,1.0,0.07692307692307693,0.875,0.0014035087719298245,0.0,0.0,0.0,0.0,0.0,0.085,0.0017900000000000001,0
1.0,0.33460317460317457,0.08928571428571427,1.0,1.0,0.9230769230769231,0.875,0.10526315789473684,0.0,0.0,0.0,0.0,1.0,0.1,0.0,0
0.0,0.30952380952380953,0.08928571428571427,1.0,1.0,0.07692307692307693,0.875,0.08771929824561403,0.0,0.0,0.0,1.0,0.0,0.0,2e-05,0
1.0,0.3226984126984126,0.08928571428571427,0.5,0.0,0.07692307692307693,0.875,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,0.23,0.00016,0
0.0,0.1825396825396825,0.4464285714285714,0.5,0.0,0.23076923076923078,0.875,0.03508771929824561,0.0,0.0,0.0,1.0,0.0,0.09,0.010620000000000001,0
1.0,0.33333333333333326,0.08928571428571427,0.5,0.0,0.15384615384615385,0.0,0.017543859649122806,0.0,0.0,0.0,0.0,0.0,0.17400000000000002,0.0,0
1.0,0.22095238095238096,0.026785714285714284,0.5,0.0,0.7692307692307693,0.375,0.005789473684210527,0.0,0.0,0.0,1.0,0.0,0.11,0.00251,0
1.0,0.5330158730158729,0.23214285714285712,0.5,0.0,0.07692307692307693,0.875,0.03508771929824561,0.0,0.0,0.0,1.0,0.0,0.0,0.0022800000000000003,0
0.0,0.33460317460317457,0.04464285714285714,1.0,1.0,0.46153846153846156,0.375,0.017543859649122806,0.0,0.0,0.0,1.0,0.0,0.08,0.0,0
0.0,0.30952380952380953,0.10714285714285714,1.0,1.0,0.0,0.875,0.07017543859649122,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0
1.0,0.22619047619047616,0.10714285714285714,0.5,0.0,0.9230769230769231,0.875,0.02631578947368421,0.0,0.0,0.0,1.0,0.0,0.15,0.00067,0
0.0,0.402063492063492,0.14285714285714285,0.5,0.0,0.07692307692307693,0.875,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0
1.0,0.46031746031746024,0.14589285714285713,0.5,0.0,0.0,0.875,0.0014035087719298245,0.0,0.0,0.0,0.0,0.0,0.054,0.001,0
1.0,0.20904761904761904,0.08035714285714285,0.5,0.0,0.46153846153846156,0.0,0.017543859649122806,0.0,0.0,0.0,1.0,0.0,0.32,0.04,0
1.0,0.31746031746031744,0.09821428571428571,0.5,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0
1.0,0.3995238095238095,0.0625,0.5,0.0,0.6153846153846154,0.875,0.017543859649122806,0.0,0.0,0.0,1.0,0.0,0.15,2e-05,0
1.0,0.7777777777777777,0.25,0.5,0.0,0.3076923076923077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012000000000000002,0
1.0,0.20634920634920634,0.1607142857142857,1.0,1.0,0.07692307692307693,0.0,0.08771929824561403,0.0,0.0,0.0,0.0,0.0,0.1,0.012100000000000001,0
1.0,0.786984126984127,0.019285714285714285,0.5,0.0,0.07692307692307693,0.875,0.02052631578947368,1.0,1.0,0.04477611940298507,1.0,0.0,0.09,0.0,0
1.0,0.22349206349206346,0.05357142857142857,0.5,0.0,0.9230769230769231,0.875,0.07894736842105263,0.0,1.0,0.014925373134328358,1.0,0.0,0.05,3.0000000000000004e-05,0
0.0,0.19714285714285712,0.07142857142857142,0.5,0.0,0.5384615384615385,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.138,1e-05,0
1.0,0.13365079365079363,0.02089285714285714,1.0,1.0,0.38461538461538464,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0
1.0,0.13888888888888884,0.4107142857142857,1.0,1.0,0.6923076923076923,0.875,0.05263157894736842,0.0,0.0,0.0,1.0,0.0,0.0,0.04,0
1.0,0.2698412698412698,0.056607142857142856,0.5,0.0,0.23076923076923078,0.875,0.02052631578947368,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
1.0,0.3638095238095238,0.07142857142857142,0.5,0.0,0.46153846153846156,0.875,0.008771929824561403,0.0,0.0,0.0,1.0,0.0,0.1105,0.0,0
0.0,0.0357142857142857,0.005892857142857142,0.5,0.0,0.0,0.875,0.03508771929824561,0.0,1.0,0.029850746268656716,1.0,0.0,0.16,1e-05,0
1.0,0.4352380952380952,0.047678571428571424,0.5,0.0,0.23076923076923078,0.875,0.005789473684210527,0.0,0.0,0.0,0.0,0.0,0.084,0.0,0
0.0,0.09126984126984128,0.005892857142857142,0.5,0.0,0.7692307692307693,0.875,0.0014035087719298245,0.0,0.0,0.0,1.0,0.0,0.19,0.0,0
1.0,0.29634920634920636,0.10714285714285714,0.5,0.0,0.23076923076923078,0.875,0.005789473684210527,0.0,0.0,0.0,1.0,0.0,0.06,0.0,0
0.0,0.365079365079365,0.1682142857142857,0.5,0.0,0.38461538461538464,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0
0.0,0.26190476190476186,0.19642857142857142,0.5,0.0,0.6153846153846154,0.875,0.19298245614035087,0.0,0.0,0.0,1.0,1.0,0.05,0.0,0
1.0,0.14809523809523806,0.08928571428571427,0.5,0.0,0.38461538461538464,0.25,0.0029824561403508773,0.0,0.0,0.0,1.0,0.0,0.05,0.042080000000000006,0
1.0,0.2076190476190476,0.019285714285714285,0.5,0.0,0.6153846153846154,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0
1.0,0.050317460317460316,0.011964285714285714,1.0,1.0,0.6153846153846154,0.875,0.010175438596491226,0.0,0.0,0.0,0.0,1.0,0.1,0.0,0
1.0,0.16936507936507939,0.07142857142857142,0.5,0.0,0.3076923076923077,0.125,0.005789473684210527,0.0,1.0,0.029850746268656716,0.0,0.0,0.16,0.013000000000000001,0
1.0,0.46158730158730155,0.04464285714285714,0.5,0.0,0.6923076923076923,0.875,0.48684210526315785,0.0,1.0,0.014925373134328358,1.0,0.0,0.176,0.0011200000000000001,0
0.0,0.14285714285714285,0.22017857142857142,0.5,0.0,0.0,0.875,0.005789473684210527,0.0,0.0,0.0,0.0,0.0,0.11,0.01,0
1.0,0.4074603174603174,0.06107142857142857,1.0,1.0,0.6923076923076923,0.875,0.005789473684210527,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0
0.0,0.15603174603174597,0.4107142857142857,1.0,1.0,0.6153846153846154,0.375,0.10526315789473684,0.0,0.0,0.0,1.0,0.0,0.01,0.00016,0
1.0,0.12174603174603177,0.026785714285714284,1.0,1.0,0.8461538461538463,0.625,0.02631578947368421,0.0,0.0,0.0,1.0,0.0,0.066,2e-05,0
1.0,0.30555555555555547,0.08928571428571427,1.0,1.0,0.9230769230769231,0.875,0.24561403508771928,0.0,0.0,0.0,1.0,0.0,0.14,0.0,0
1.0,0.19968253968253963,0.46428571428571425,0.5,0.0,0.3076923076923077,0.125,0.0,0.0,0.0,0.0,1.0,0.0,0.07,0.0111,0
0.0,0.49603174603174593,0.16374999999999998,0.5,0.0,0.6153846153846154,0.375,0.03508771929824561,0.0,0.0,0.0,1.0,1.0,0.12,0.0,0
1.0,0.19841269841269837,0.055,0.5,0.0,0.9230769230769231,0.875,0.0043859649122807015,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0
0.0,0.11238095238095236,0.017857142857142856,1.0,1.0,0.3076923076923077,0.125,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0
1.0,0.23682539682539683,0.5178571428571428,0.5,0.0,0.23076923076923078,0.875,0.0043859649122807015,0.0,0.0,0.0,0.0,0.0,0.0,0.00286,0
1.0,0.10984126984126985,0.029821428571428568,1.0,1.0,0.07692307692307693,0.875,0.07017543859649122,0.0,0.0,0.0,1.0,1.0,0.12,0.0,0
1.0,0.3280952380952381,0.047678571428571424,0.5,0.0,0.46153846153846156,0.0,0.0043859649122807015,0.0,0.0,0.0,1.0,0.0,0.22,0.045000000000000005,0
1.0,0.3147619047619047,0.008928571428571428,0.5,0.0,0.46153846153846156,0.0,0.14035087719298245,0.0,0.0,0.0,1.0,1.0,0.21,0.0,0
1.0,0.46698412698412695,0.17857142857142855,0.5,0.0,0.46153846153846156,0.0,0.07894736842105263,0.0,0.0,0.0,1.0,0.0,0.07050000000000001,0.0,0
0.0,0.1415873015873016,0.25,0.5,0.0,0.07692307692307693,0.875,0.005789473684210527,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0
0.0,0.16793650793650788,0.08928571428571427,1.0,1.0,0.46153846153846156,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.1,0.004560000000000001,0
0.0,0.6838095238095238,0.15178571428571427,1.0,1.0,0.38461538461538464,0.25,0.17543859649122806,0.0,0.0,0.0,1.0,0.0,0.0,4e-05,0
1.0,0.13222222222222219,0.4092857142857143,0.5,0.0,0.6153846153846154,0.875,0.055614035087719296,0.0,0.0,0.0,1.0,0.0,0.05,0.01212,0
1.0,0.3214285714285714,0.19642857142857142,1.0,1.0,0.07692307692307693,0.875,0.05263157894736842,0.0,0.0,0.0,1.0,0.0,0.03,0.0,0
1.0,0.1401587301587301,0.05357142857142857,1.0,1.0,0.0,0.875,0.018947368421052633,0.0,0.0,0.0,1.0,0.0,0.06,0.00067,0
1.0,0.11777777777777776,0.0,0.5,0.0,0.07692307692307693,0.875,0.017543859649122806,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
1.0,0.20507936507936508,0.5208928571428572,0.5,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.089,0.0,0
1.0,0.14555555555555555,0.006071428571428571,0.5,0.0,0.6923076923076923,0.875,0.0029824561403508773,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1.0,0.022539682539682526,0.25,0.5,0.0,0.3076923076923077,0.875,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0
1.0,0.41539682539682543,0.17857142857142855,0.5,0.0,0.46153846153846156,0.0,0.007368421052631578,0.0,0.0,0.0,0.0,0.0,0.275,0.0,0
1.0,0.216984126984127,0.4464285714285714,0.5,0.0,0.0,0.0,0.008771929824561403,0.0,0.0,0.0,1.0,0.0,0.36,0.0,0
1.0,0.1746031746031746,0.019285714285714285,0.5,0.0,0.6923076923076923,0.875,0.03508771929824561,0.0,0.0,0.0,1.0,0.0,0.06,1e-05,0
1.0,0.4352380952380952,0.04464285714285714,1.0,1.0,0.9230769230769231,0.875,0.008771929824561403,0.0,0.0,0.0,0.0,0.0,0.0,0.0019500000000000001,0
0.0,0.3068253968253968,0.05803571428571428,0.5,0.0,0.23076923076923078,0.875,0.018947368421052633,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1.0,0.2552380952380952,0.07285714285714286,1.0,1.0,1.0,0.375,0.0014035087719298245,0.0,0.0,0.0,0.0,0.0,0.064,1e-05,0
0.0,0.15603174603174597,0.02089285714285714,1.0,1.0,0.38461538461538464,0.25,0.0043859649122807015,0.0,0.0,0.0,0.0,0.0,0.06,0.0008700000000000001,0
1.0,0.19714285714285712,0.4464285714285714,1.0,1.0,0.6153846153846154,0.375,0.043859649122807015,0.0,0.0,0.0,1.0,0.0,0.0,0.00017,0
1.0,0.2738095238095238,0.0744642857142857,0.5,0.0,0.07692307692307693,0.875,0.0029824561403508773,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0
1.0,0.1111111111111111,0.18160714285714286,1.0,1.0,0.5384615384615385,0.875,0.010175438596491226,0.0,0.0,0.0,0.0,0.0,0.07,0.00184,0
1.0,0.24079365079365078,0.013392857142857142,0.5,0.0,0.07692307692307693,0.875,0.010175438596491226,0.0,0.0,0.0,0.0,0.0,0.11,0.0014000000000000002,0
0.0,0.6058730158730159,0.23214285714285712,0.5,0.0,0.46153846153846156,0.0,0.10824561403508771,0.0,0.0,0.0,1.0,0.0,0.0365,0.0,0
0.0,0.1415873015873016,0.011964285714285714,0.5,0.0,0.7692307692307693,0.875,0.02631578947368421,0.0,0.0,0.0,0.0,1.0,0.08,0.0,0
1.0,0.3214285714285714,0.18160714285714286,1.0,1.0,0.46153846153846156,0.0,0.03807017543859649,0.0,0.0,0.0,1.0,0.0,0.24,0.0,0
0.0,0.8849206349206348,0.21428571428571427,0.5,0.0,0.38461538461538464,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.09253968253968248,0.02375,1.0,1.0,0.07692307692307693,0.875,0.03508771929824561,0.0,1.0,0.014925373134328358,0.0,0.0,1.0,2e-05,0
